v 111FE33 PEUGEOT 306 5 10000
u AAA_DD33 NEW_UTIL NEW_MODELE 0 0
v AAA_DD33 NEW_VP NEW_MODELE 0 0
c AAA_DD33 NEW_CAMION NEW_MODELE 50 1 64
u AAA_DD33 NEW_UTIL NEW_MODELE 50 1
v AAA_DD33 NEW_VP NEW_MODELE 50 1
c AAA_DD33 NEW_CAMION NEW_MODELE 100 2 64
u AAA_DD33 NEW_UTIL NEW_MODELE 100 2
v AAA_DD33 NEW_VP NEW_MODELE 100 2
c AAA_DD33 NEW_CAMION NEW_MODELE 150 3 64
u AAA_DD33 NEW_UTIL NEW_MODELE 150 3
v AAA_DD33 NEW_VP NEW_MODELE 150 3
c AAA_DD33 NEW_CAMION NEW_MODELE 200 4 64
u AAA_DD33 NEW_UTIL NEW_MODELE 200 4
v AAA_DD33 NEW_VP NEW_MODELE 200 4
c AAA_DD33 NEW_CAMION NEW_MODELE 250 5 64
u AAA_DD33 NEW_UTIL NEW_MODELE 250 5
v AAA_DD33 NEW_VP NEW_MODELE 250 5
c AAA_DD33 NEW_CAMION NEW_MODELE 300 6 64
u AAA_DD33 NEW_UTIL NEW_MODELE 300 6
v AAA_DD33 NEW_VP NEW_MODELE 300 6
c AAA_DD33 NEW_CAMION NEW_MODELE 350 7 64
u AAA_DD33 NEW_UTIL NEW_MODELE 350 7
v AAA_DD33 NEW_VP NEW_MODELE 350 7
c AAA_DD33 NEW_CAMION NEW_MODELE 400 8 64
u AAA_DD33 NEW_UTIL NEW_MODELE 400 8
v AAA_DD33 NEW_VP NEW_MODELE 400 8
c AAA_DD33 NEW_CAMION NEW_MODELE 450 9 64
u AAA_DD33 NEW_UTIL NEW_MODELE 450 9
v AAA_DD33 NEW_VP NEW_MODELE 450 9
c AAA_DD33 NEW_CAMION NEW_MODELE 64 0 0
u AAA_DD33 NEW_UTIL NEW_MODELE 0 0
v AAA_DD33 NEW_VP NEW_MODELE 0 0
c AAA_DD33 NEW_CAMION NEW_MODELE 64 1 50
u AAA_DD33 NEW_UTIL NEW_MODELE 1 50
v AAA_DD33 NEW_VP NEW_MODELE 1 50
c AAA_DD33 NEW_CAMION NEW_MODELE 64 2 100
u AAA_DD33 NEW_UTIL NEW_MODELE 2 100
v AAA_DD33 NEW_VP NEW_MODELE 2 100
c AAA_DD33 NEW_CAMION NEW_MODELE 64 3 150
u AAA_DD33 NEW_UTIL NEW_MODELE 3 150
v AAA_DD33 NEW_VP NEW_MODELE 3 150
c AAA_DD33 NEW_CAMION NEW_MODELE 64 4 200
u AAA_DD33 NEW_UTIL NEW_MODELE 4 200
v AAA_DD33 NEW_VP NEW_MODELE 4 200
c AAA_DD33 NEW_CAMION NEW_MODELE 64 5 250
u AAA_DD33 NEW_UTIL NEW_MODELE 5 250
v AAA_DD33 NEW_VP NEW_MODELE 5 250
c AAA_DD33 NEW_CAMION NEW_MODELE 64 6 300
u AAA_DD33 NEW_UTIL NEW_MODELE 6 300
v AAA_DD33 NEW_VP NEW_MODELE 6 300
c AAA_DD33 NEW_CAMION NEW_MODELE 64 7 350
u AAA_DD33 NEW_UTIL NEW_MODELE 7 350
v AAA_DD33 NEW_VP NEW_MODELE 7 350
c AAA_DD33 NEW_CAMION NEW_MODELE 64 8 400
u AAA_DD33 NEW_UTIL NEW_MODELE 8 400
v AAA_DD33 NEW_VP NEW_MODELE 8 400
c AAA_DD33 NEW_CAMION NEW_MODELE 64 9 450
u AAA_DD33 NEW_UTIL NEW_MODELE 9 450
v AAA_DD33 NEW_VP NEW_MODELE 9 450
